Wed Mar  4 13:28:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:01:00.0 Off |                    0 |
| N/A   71C    P0             74W /   72W |   11950MiB /  23034MiB |     66%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:02:00.0 Off |                    0 |
| N/A   70C    P0             66W /   72W |   10554MiB /  23034MiB |     61%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:41:00.0 Off |                    0 |
| N/A   71C    P0             67W /   72W |   10554MiB /  23034MiB |     73%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:61:00.0 Off |                    0 |
| N/A   71C    P0             68W /   72W |   10534MiB /  23034MiB |     80%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA L4                      On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA L4                      On  |   00000000:82:00.0 Off |                    0 |
| N/A   35C    P8             15W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA L4                      On  |   00000000:A1:00.0 Off |                    0 |
| N/A   34C    P8             15W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   39C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         2887341      C   python3                               11936MiB |
|    1   N/A  N/A         2887341      C   python3                               10540MiB |
|    2   N/A  N/A         2887341      C   python3                               10540MiB |
|    3   N/A  N/A         2887341      C   python3                               10520MiB |
+-----------------------------------------------------------------------------------------+
CUDA_VISIBLE_DEVICES: 6
CUDA available: True
=== Starting baseline ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading dataset...
  train_silver:   35000 rows
  eval_silver:    5000 rows
  pool_unlabeled: 10000 rows

Loading PatentSBERTa (device=cuda)...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 3557.51it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 2619.80it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/199 [00:00<00:00, 3066.01it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 2723.57it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 3287.93it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 2992.37it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 3472.11it/s, Materializing param=embeddings.word_embeddings.weight]    
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 3210.95it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 3587.94it/s, Materializing param=encoder.layer.0.attention.LayerNorm.bias]
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 3410.56it/s, Materializing param=encoder.layer.0.attention.LayerNorm.bias]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 3709.58it/s, Materializing param=encoder.layer.0.attention.LayerNorm.weight]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 3538.50it/s, Materializing param=encoder.layer.0.attention.LayerNorm.weight]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 3837.42it/s, Materializing param=encoder.layer.0.attention.attn.k.bias]     
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 3703.35it/s, Materializing param=encoder.layer.0.attention.attn.k.bias]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 3945.72it/s, Materializing param=encoder.layer.0.attention.attn.k.weight]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 3819.51it/s, Materializing param=encoder.layer.0.attention.attn.k.weight]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 4041.19it/s, Materializing param=encoder.layer.0.attention.attn.o.bias]  
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 3924.39it/s, Materializing param=encoder.layer.0.attention.attn.o.bias]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 4127.44it/s, Materializing param=encoder.layer.0.attention.attn.o.weight]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 4017.15it/s, Materializing param=encoder.layer.0.attention.attn.o.weight]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 4153.52it/s, Materializing param=encoder.layer.0.attention.attn.q.bias]  
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 4034.04it/s, Materializing param=encoder.layer.0.attention.attn.q.bias]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 4138.78it/s, Materializing param=encoder.layer.0.attention.attn.q.weight]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 4025.89it/s, Materializing param=encoder.layer.0.attention.attn.q.weight]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 4132.95it/s, Materializing param=encoder.layer.0.attention.attn.v.bias]  
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 4030.00it/s, Materializing param=encoder.layer.0.attention.attn.v.bias]
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 4134.36it/s, Materializing param=encoder.layer.0.attention.attn.v.weight]
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 4040.20it/s, Materializing param=encoder.layer.0.attention.attn.v.weight]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 4129.06it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 4034.54it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 4119.38it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 4036.14it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 4130.88it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 4049.71it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 4130.51it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 4062.94it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 4166.67it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 4108.88it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  10%|█         | 20/199 [00:00<00:00, 4210.09it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  10%|█         | 20/199 [00:00<00:00, 4151.95it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 4227.72it/s, Materializing param=encoder.layer.1.attention.LayerNorm.bias]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 4170.87it/s, Materializing param=encoder.layer.1.attention.LayerNorm.bias]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 4264.47it/s, Materializing param=encoder.layer.1.attention.LayerNorm.weight]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 4212.30it/s, Materializing param=encoder.layer.1.attention.LayerNorm.weight]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 4308.00it/s, Materializing param=encoder.layer.1.attention.attn.k.bias]     
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 4256.11it/s, Materializing param=encoder.layer.1.attention.attn.k.bias]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 4345.12it/s, Materializing param=encoder.layer.1.attention.attn.k.weight]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 4296.53it/s, Materializing param=encoder.layer.1.attention.attn.k.weight]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 4383.31it/s, Materializing param=encoder.layer.1.attention.attn.o.bias]  
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 4334.75it/s, Materializing param=encoder.layer.1.attention.attn.o.bias]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 4417.74it/s, Materializing param=encoder.layer.1.attention.attn.o.weight]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 4371.17it/s, Materializing param=encoder.layer.1.attention.attn.o.weight]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 4452.38it/s, Materializing param=encoder.layer.1.attention.attn.q.bias]  
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 4395.01it/s, Materializing param=encoder.layer.1.attention.attn.q.bias]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 4455.93it/s, Materializing param=encoder.layer.1.attention.attn.q.weight]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 4402.81it/s, Materializing param=encoder.layer.1.attention.attn.q.weight]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 4446.85it/s, Materializing param=encoder.layer.1.attention.attn.v.bias]  
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 4391.31it/s, Materializing param=encoder.layer.1.attention.attn.v.bias]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 4434.19it/s, Materializing param=encoder.layer.1.attention.attn.v.weight]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 4389.03it/s, Materializing param=encoder.layer.1.attention.attn.v.weight]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 4456.67it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  69%|██████▉   | 138/199 [00:00<00:00, 4463.99it/s, Materializing param=encoder.layer.8.attention.attn.o.weight]
Loading weights:  70%|██████▉   | 139/199 [00:00<00:00, 4479.82it/s, Materializing param=encoder.layer.8.attention.attn.q.bias]  
Loading weights:  70%|██████▉   | 139/199 [00:00<00:00, 4470.85it/s, Materializing param=encoder.layer.8.attention.attn.q.bias]
Loading weights:  70%|███████   | 140/199 [00:00<00:00, 4482.56it/s, Materializing param=encoder.layer.8.attention.attn.q.weight]
Loading weights:  70%|███████   | 140/199 [00:00<00:00, 4471.27it/s, Materializing param=encoder.layer.8.attention.attn.q.weight]
Loading weights:  71%|███████   | 141/199 [00:00<00:00, 4481.50it/s, Materializing param=encoder.layer.8.attention.attn.v.bias]  
Loading weights:  71%|███████   | 141/199 [00:00<00:00, 4469.68it/s, Materializing param=encoder.layer.8.attention.attn.v.bias]
Loading weights:  71%|███████▏  | 142/199 [00:00<00:00, 4477.19it/s, Materializing param=encoder.layer.8.attention.attn.v.weight]
Loading weights:  71%|███████▏  | 142/199 [00:00<00:00, 4465.81it/s, Materializing param=encoder.layer.8.attention.attn.v.weight]
Loading weights:  72%|███████▏  | 143/199 [00:00<00:00, 4475.81it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  72%|███████▏  | 143/199 [00:00<00:00, 4466.51it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  72%|███████▏  | 144/199 [00:00<00:00, 4480.89it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  72%|███████▏  | 144/199 [00:00<00:00, 4472.10it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|███████▎  | 145/199 [00:00<00:00, 4486.91it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  73%|███████▎  | 145/199 [00:00<00:00, 4478.32it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]
Loading weights:  73%|███████▎  | 146/199 [00:00<00:00, 4493.06it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  73%|███████▎  | 146/199 [00:00<00:00, 4484.41it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|███████▍  | 147/199 [00:00<00:00, 4499.18it/s, Materializing param=encoder.layer.8.output.dense.bias]      
Loading weights:  74%|███████▍  | 147/199 [00:00<00:00, 4487.58it/s, Materializing param=encoder.layer.8.output.dense.bias]
Loading weights:  74%|███████▍  | 148/199 [00:00<00:00, 4498.53it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  74%|███████▍  | 148/199 [00:00<00:00, 4489.46it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  75%|███████▍  | 149/199 [00:00<00:00, 4504.45it/s, Materializing param=encoder.layer.9.attention.LayerNorm.bias]
Loading weights:  75%|███████▍  | 149/199 [00:00<00:00, 4496.12it/s, Materializing param=encoder.layer.9.attention.LayerNorm.bias]
Loading weights:  75%|███████▌  | 150/199 [00:00<00:00, 4510.55it/s, Materializing param=encoder.layer.9.attention.LayerNorm.weight]
Loading weights:  75%|███████▌  | 150/199 [00:00<00:00, 4502.07it/s, Materializing param=encoder.layer.9.attention.LayerNorm.weight]
Loading weights:  76%|███████▌  | 151/199 [00:00<00:00, 4516.82it/s, Materializing param=encoder.layer.9.attention.attn.k.bias]     
Loading weights:  76%|███████▌  | 151/199 [00:00<00:00, 4505.64it/s, Materializing param=encoder.layer.9.attention.attn.k.bias]
Loading weights:  76%|███████▋  | 152/199 [00:00<00:00, 4517.45it/s, Materializing param=encoder.layer.9.attention.attn.k.weight]
Loading weights:  76%|███████▋  | 152/199 [00:00<00:00, 4508.89it/s, Materializing param=encoder.layer.9.attention.attn.k.weight]
Loading weights:  77%|███████▋  | 153/199 [00:00<00:00, 4522.85it/s, Materializing param=encoder.layer.9.attention.attn.o.bias]  
Loading weights:  77%|███████▋  | 153/199 [00:00<00:00, 4514.57it/s, Materializing param=encoder.layer.9.attention.attn.o.bias]
Loading weights:  77%|███████▋  | 154/199 [00:00<00:00, 4526.91it/s, Materializing param=encoder.layer.9.attention.attn.o.weight]
Loading weights:  77%|███████▋  | 154/199 [00:00<00:00, 4518.05it/s, Materializing param=encoder.layer.9.attention.attn.o.weight]
Loading weights:  78%|███████▊  | 155/199 [00:00<00:00, 4527.69it/s, Materializing param=encoder.layer.9.attention.attn.q.bias]  
Loading weights:  78%|███████▊  | 155/199 [00:00<00:00, 4518.18it/s, Materializing param=encoder.layer.9.attention.attn.q.bias]
Loading weights:  78%|███████▊  | 156/199 [00:00<00:00, 4531.52it/s, Materializing param=encoder.layer.9.attention.attn.q.weight]
Loading weights:  78%|███████▊  | 156/199 [00:00<00:00, 4523.32it/s, Materializing param=encoder.layer.9.attention.attn.q.weight]
Loading weights:  79%|███████▉  | 157/199 [00:00<00:00, 4536.63it/s, Materializing param=encoder.layer.9.attention.attn.v.bias]  
Loading weights:  79%|███████▉  | 157/199 [00:00<00:00, 4526.56it/s, Materializing param=encoder.layer.9.attention.attn.v.bias]
Loading weights:  79%|███████▉  | 158/199 [00:00<00:00, 4538.42it/s, Materializing param=encoder.layer.9.attention.attn.v.weight]
Loading weights:  79%|███████▉  | 158/199 [00:00<00:00, 4528.46it/s, Materializing param=encoder.layer.9.attention.attn.v.weight]
Loading weights:  80%|███████▉  | 159/199 [00:00<00:00, 4539.26it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  80%|███████▉  | 159/199 [00:00<00:00, 4530.81it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  80%|████████  | 160/199 [00:00<00:00, 4544.58it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  80%|████████  | 160/199 [00:00<00:00, 4535.18it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|████████  | 161/199 [00:00<00:00, 4547.33it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  81%|████████  | 161/199 [00:00<00:00, 4538.89it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
Loading weights:  81%|████████▏ | 162/199 [00:00<00:00, 4548.25it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  81%|████████▏ | 162/199 [00:00<00:00, 4537.93it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 163/199 [00:00<00:00, 4547.08it/s, Materializing param=encoder.layer.9.output.dense.bias]      
Loading weights:  82%|████████▏ | 163/199 [00:00<00:00, 4537.81it/s, Materializing param=encoder.layer.9.output.dense.bias]
Loading weights:  82%|████████▏ | 164/199 [00:00<00:00, 4550.70it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  82%|████████▏ | 164/199 [00:00<00:00, 4542.83it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  83%|████████▎ | 165/199 [00:00<00:00, 4554.02it/s, Materializing param=encoder.layer.10.attention.LayerNorm.bias]
Loading weights:  83%|████████▎ | 165/199 [00:00<00:00, 4544.30it/s, Materializing param=encoder.layer.10.attention.LayerNorm.bias]
Loading weights:  83%|████████▎ | 166/199 [00:00<00:00, 4554.31it/s, Materializing param=encoder.layer.10.attention.LayerNorm.weight]
Loading weights:  83%|████████▎ | 166/199 [00:00<00:00, 4545.34it/s, Materializing param=encoder.layer.10.attention.LayerNorm.weight]
Loading weights:  84%|████████▍ | 167/199 [00:00<00:00, 4558.23it/s, Materializing param=encoder.layer.10.attention.attn.k.bias]     
Loading weights:  84%|████████▍ | 167/199 [00:00<00:00, 4549.46it/s, Materializing param=encoder.layer.10.attention.attn.k.bias]
Loading weights:  84%|████████▍ | 168/199 [00:00<00:00, 4558.29it/s, Materializing param=encoder.layer.10.attention.attn.k.weight]
Loading weights:  84%|████████▍ | 168/199 [00:00<00:00, 4547.67it/s, Materializing param=encoder.layer.10.attention.attn.k.weight]
Loading weights:  85%|████████▍ | 169/199 [00:00<00:00, 4555.01it/s, Materializing param=encoder.layer.10.attention.attn.o.bias]  
Loading weights:  85%|████████▍ | 169/199 [00:00<00:00, 4545.02it/s, Materializing param=encoder.layer.10.attention.attn.o.bias]
Loading weights:  85%|████████▌ | 170/199 [00:00<00:00, 4556.14it/s, Materializing param=encoder.layer.10.attention.attn.o.weight]
Loading weights:  85%|████████▌ | 170/199 [00:00<00:00, 4548.30it/s, Materializing param=encoder.layer.10.attention.attn.o.weight]
Loading weights:  86%|████████▌ | 171/199 [00:00<00:00, 4558.85it/s, Materializing param=encoder.layer.10.attention.attn.q.bias]  
Loading weights:  86%|████████▌ | 171/199 [00:00<00:00, 4551.04it/s, Materializing param=encoder.layer.10.attention.attn.q.bias]
Loading weights:  86%|████████▋ | 172/199 [00:00<00:00, 4560.58it/s, Materializing param=encoder.layer.10.attention.attn.q.weight]
Loading weights:  86%|████████▋ | 172/199 [00:00<00:00, 4550.63it/s, Materializing param=encoder.layer.10.attention.attn.q.weight]
Loading weights:  87%|████████▋ | 173/199 [00:00<00:00, 4559.40it/s, Materializing param=encoder.layer.10.attention.attn.v.bias]  
Loading weights:  87%|████████▋ | 173/199 [00:00<00:00, 4551.33it/s, Materializing param=encoder.layer.10.attention.attn.v.bias]
Loading weights:  87%|████████▋ | 174/199 [00:00<00:00, 4561.65it/s, Materializing param=encoder.layer.10.attention.attn.v.weight]
Loading weights:  87%|████████▋ | 174/199 [00:00<00:00, 4553.20it/s, Materializing param=encoder.layer.10.attention.attn.v.weight]
Loading weights:  88%|████████▊ | 175/199 [00:00<00:00, 4562.06it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]
Loading weights:  88%|████████▊ | 175/199 [00:00<00:00, 4552.52it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]
Loading weights:  88%|████████▊ | 176/199 [00:00<00:00, 4560.94it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  88%|████████▊ | 176/199 [00:00<00:00, 4552.28it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|████████▉ | 177/199 [00:00<00:00, 4561.88it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  89%|████████▉ | 177/199 [00:00<00:00, 4552.26it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]
Loading weights:  89%|████████▉ | 178/199 [00:00<00:00, 4563.51it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  89%|████████▉ | 178/199 [00:00<00:00, 4554.21it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|████████▉ | 179/199 [00:00<00:00, 4563.29it/s, Materializing param=encoder.layer.10.output.dense.bias]      
Loading weights:  90%|████████▉ | 179/199 [00:00<00:00, 4553.58it/s, Materializing param=encoder.layer.10.output.dense.bias]
Loading weights:  90%|█████████ | 180/199 [00:00<00:00, 4561.67it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  90%|█████████ | 180/199 [00:00<00:00, 4552.46it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████ | 181/199 [00:00<00:00, 4562.73it/s, Materializing param=encoder.layer.11.attention.LayerNorm.bias]
Loading weights:  91%|█████████ | 181/199 [00:00<00:00, 4552.98it/s, Materializing param=encoder.layer.11.attention.LayerNorm.bias]
Loading weights:  91%|█████████▏| 182/199 [00:00<00:00, 4556.50it/s, Materializing param=encoder.layer.11.attention.LayerNorm.weight]
Loading weights:  91%|█████████▏| 182/199 [00:00<00:00, 4546.75it/s, Materializing param=encoder.layer.11.attention.LayerNorm.weight]
Loading weights:  92%|█████████▏| 183/199 [00:00<00:00, 4554.24it/s, Materializing param=encoder.layer.11.attention.attn.k.bias]     
Loading weights:  92%|█████████▏| 183/199 [00:00<00:00, 4544.83it/s, Materializing param=encoder.layer.11.attention.attn.k.bias]
Loading weights:  92%|█████████▏| 184/199 [00:00<00:00, 4554.02it/s, Materializing param=encoder.layer.11.attention.attn.k.weight]
Loading weights:  92%|█████████▏| 184/199 [00:00<00:00, 4546.56it/s, Materializing param=encoder.layer.11.attention.attn.k.weight]
Loading weights:  93%|█████████▎| 185/199 [00:00<00:00, 4556.16it/s, Materializing param=encoder.layer.11.attention.attn.o.bias]  
Loading weights:  93%|█████████▎| 185/199 [00:00<00:00, 4547.56it/s, Materializing param=encoder.layer.11.attention.attn.o.bias]
Loading weights:  93%|█████████▎| 186/199 [00:00<00:00, 4551.63it/s, Materializing param=encoder.layer.11.attention.attn.o.weight]
Loading weights:  93%|█████████▎| 186/199 [00:00<00:00, 4542.17it/s, Materializing param=encoder.layer.11.attention.attn.o.weight]
Loading weights:  94%|█████████▍| 187/199 [00:00<00:00, 4549.40it/s, Materializing param=encoder.layer.11.attention.attn.q.bias]  
Loading weights:  94%|█████████▍| 187/199 [00:00<00:00, 4540.29it/s, Materializing param=encoder.layer.11.attention.attn.q.bias]
Loading weights:  94%|█████████▍| 188/199 [00:00<00:00, 4547.85it/s, Materializing param=encoder.layer.11.attention.attn.q.weight]
Loading weights:  94%|█████████▍| 188/199 [00:00<00:00, 4538.77it/s, Materializing param=encoder.layer.11.attention.attn.q.weight]
Loading weights:  95%|█████████▍| 189/199 [00:00<00:00, 4546.27it/s, Materializing param=encoder.layer.11.attention.attn.v.bias]  
Loading weights:  95%|█████████▍| 189/199 [00:00<00:00, 4537.73it/s, Materializing param=encoder.layer.11.attention.attn.v.bias]
Loading weights:  95%|█████████▌| 190/199 [00:00<00:00, 4546.93it/s, Materializing param=encoder.layer.11.attention.attn.v.weight]
Loading weights:  95%|█████████▌| 190/199 [00:00<00:00, 4538.44it/s, Materializing param=encoder.layer.11.attention.attn.v.weight]
Loading weights:  96%|█████████▌| 191/199 [00:00<00:00, 4546.50it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
Loading weights:  96%|█████████▌| 191/199 [00:00<00:00, 4537.36it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
Loading weights:  96%|█████████▋| 192/199 [00:00<00:00, 4543.31it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  96%|█████████▋| 192/199 [00:00<00:00, 4535.28it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 193/199 [00:00<00:00, 4541.43it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  97%|█████████▋| 193/199 [00:00<00:00, 4533.06it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]
Loading weights:  97%|█████████▋| 194/199 [00:00<00:00, 4535.72it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 194/199 [00:00<00:00, 4527.57it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|█████████▊| 195/199 [00:00<00:00, 4532.52it/s, Materializing param=encoder.layer.11.output.dense.bias]      
Loading weights:  98%|█████████▊| 195/199 [00:00<00:00, 4524.02it/s, Materializing param=encoder.layer.11.output.dense.bias]
Loading weights:  98%|█████████▊| 196/199 [00:00<00:00, 4530.56it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  98%|█████████▊| 196/199 [00:00<00:00, 4522.61it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 197/199 [00:00<00:00, 4531.20it/s, Materializing param=encoder.relative_attention_bias.weight]
Loading weights:  99%|█████████▉| 197/199 [00:00<00:00, 4524.65it/s, Materializing param=encoder.relative_attention_bias.weight]
Loading weights:  99%|█████████▉| 198/199 [00:00<00:00, 4534.98it/s, Materializing param=pooler.dense.bias]                     
Loading weights:  99%|█████████▉| 198/199 [00:00<00:00, 4527.93it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4524.77it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4510.17it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4449.42it/s, Materializing param=pooler.dense.weight]
[1mMPNetModel LOAD REPORT[0m from: AI-Growth-Lab/PatentSBERTa
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
Encoding train_silver embeddings (this takes a few minutes)...

Batches:   0%|          | 0/1094 [00:00<?, ?it/s]
Batches:   0%|          | 1/1094 [00:03<1:05:10,  3.58s/it]
Batches:   0%|          | 2/1094 [00:04<33:34,  1.84s/it]  
Batches:   0%|          | 3/1094 [00:04<23:10,  1.27s/it]
Batches:   0%|          | 4/1094 [00:05<18:20,  1.01s/it]
Batches:   0%|          | 5/1094 [00:06<15:37,  1.16it/s]
Batches:   1%|          | 6/1094 [00:06<13:58,  1.30it/s]
Batches:   1%|          | 7/1094 [00:07<12:58,  1.40it/s]
