=== Starting baseline ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading dataset...
  train_silver:   35000 rows
  eval_silver:    5000 rows
  pool_unlabeled: 10000 rows

Loading PatentSBERTa (device=cpu)...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 4771.68it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:01, 153.69it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/199 [00:00<00:02, 92.63it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:02, 70.70it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:02, 86.14it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:02, 68.55it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:02, 73.57it/s, Materializing param=embeddings.word_embeddings.weight]    
Loading weights:   2%|▏         | 4/199 [00:00<00:03, 63.71it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:  49%|████▊     | 97/199 [00:02<00:02, 40.79it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  49%|████▉     | 98/199 [00:02<00:02, 40.79it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  49%|████▉     | 98/199 [00:02<00:02, 40.79it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|████▉     | 99/199 [00:02<00:02, 40.79it/s, Materializing param=encoder.layer.5.output.dense.bias]      
Loading weights:  50%|████▉     | 99/199 [00:02<00:02, 40.79it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  50%|█████     | 100/199 [00:02<00:02, 40.79it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  50%|█████     | 100/199 [00:02<00:02, 40.79it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████     | 101/199 [00:02<00:02, 40.79it/s, Materializing param=encoder.layer.6.attention.LayerNorm.bias]
Loading weights:  51%|█████     | 101/199 [00:02<00:02, 40.79it/s, Materializing param=encoder.layer.6.attention.LayerNorm.bias]
Loading weights:  51%|█████▏    | 102/199 [00:02<00:02, 36.25it/s, Materializing param=encoder.layer.6.attention.LayerNorm.bias]
Loading weights:  51%|█████▏    | 102/199 [00:02<00:02, 36.25it/s, Materializing param=encoder.layer.6.attention.LayerNorm.weight]
Loading weights:  51%|█████▏    | 102/199 [00:02<00:02, 36.25it/s, Materializing param=encoder.layer.6.attention.LayerNorm.weight]
Loading weights:  52%|█████▏    | 103/199 [00:02<00:02, 36.25it/s, Materializing param=encoder.layer.6.attention.attn.k.bias]     
Loading weights:  52%|█████▏    | 103/199 [00:02<00:02, 36.25it/s, Materializing param=encoder.layer.6.attention.attn.k.bias]
Loading weights:  52%|█████▏    | 104/199 [00:02<00:02, 36.25it/s, Materializing param=encoder.layer.6.attention.attn.k.weight]
Loading weights:  52%|█████▏    | 104/199 [00:02<00:02, 36.25it/s, Materializing param=encoder.layer.6.attention.attn.k.weight]
Loading weights:  53%|█████▎    | 105/199 [00:02<00:02, 36.25it/s, Materializing param=encoder.layer.6.attention.attn.o.bias]  
Loading weights:  53%|█████▎    | 105/199 [00:02<00:02, 36.25it/s, Materializing param=encoder.layer.6.attention.attn.o.bias]
Loading weights:  53%|█████▎    | 106/199 [00:02<00:02, 36.65it/s, Materializing param=encoder.layer.6.attention.attn.o.bias]
Loading weights:  53%|█████▎    | 106/199 [00:02<00:02, 36.65it/s, Materializing param=encoder.layer.6.attention.attn.o.weight]
Loading weights:  53%|█████▎    | 106/199 [00:02<00:02, 36.65it/s, Materializing param=encoder.layer.6.attention.attn.o.weight]
Loading weights:  54%|█████▍    | 107/199 [00:02<00:02, 36.65it/s, Materializing param=encoder.layer.6.attention.attn.q.bias]  
Loading weights:  54%|█████▍    | 107/199 [00:02<00:02, 36.65it/s, Materializing param=encoder.layer.6.attention.attn.q.bias]
Loading weights:  54%|█████▍    | 108/199 [00:02<00:02, 36.65it/s, Materializing param=encoder.layer.6.attention.attn.q.weight]
Loading weights:  54%|█████▍    | 108/199 [00:02<00:02, 36.65it/s, Materializing param=encoder.layer.6.attention.attn.q.weight]
Loading weights:  55%|█████▍    | 109/199 [00:02<00:02, 36.65it/s, Materializing param=encoder.layer.6.attention.attn.v.bias]  
Loading weights:  55%|█████▍    | 109/199 [00:02<00:02, 36.65it/s, Materializing param=encoder.layer.6.attention.attn.v.bias]
Loading weights:  55%|█████▌    | 110/199 [00:02<00:02, 36.07it/s, Materializing param=encoder.layer.6.attention.attn.v.bias]
Loading weights:  55%|█████▌    | 110/199 [00:02<00:02, 36.07it/s, Materializing param=encoder.layer.6.attention.attn.v.weight]
Loading weights:  55%|█████▌    | 110/199 [00:02<00:02, 36.07it/s, Materializing param=encoder.layer.6.attention.attn.v.weight]
Loading weights:  56%|█████▌    | 111/199 [00:02<00:02, 36.07it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  56%|█████▌    | 111/199 [00:02<00:02, 36.07it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  56%|█████▋    | 112/199 [00:02<00:02, 36.07it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  56%|█████▋    | 112/199 [00:02<00:02, 36.07it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 113/199 [00:02<00:02, 36.07it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  57%|█████▋    | 113/199 [00:02<00:02, 36.07it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
Loading weights:  57%|█████▋    | 114/199 [00:02<00:02, 36.07it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  57%|█████▋    | 114/199 [00:02<00:02, 36.07it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 115/199 [00:02<00:02, 36.07it/s, Materializing param=encoder.layer.6.output.dense.bias]      
Loading weights:  58%|█████▊    | 115/199 [00:02<00:02, 36.07it/s, Materializing param=encoder.layer.6.output.dense.bias]
Loading weights:  58%|█████▊    | 116/199 [00:02<00:02, 41.11it/s, Materializing param=encoder.layer.6.output.dense.bias]
Loading weights:  58%|█████▊    | 116/199 [00:02<00:02, 41.11it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  58%|█████▊    | 116/199 [00:02<00:02, 41.11it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 117/199 [00:02<00:01, 41.11it/s, Materializing param=encoder.layer.7.attention.LayerNorm.bias]
Loading weights:  59%|█████▉    | 117/199 [00:02<00:01, 41.11it/s, Materializing param=encoder.layer.7.attention.LayerNorm.bias]
Loading weights:  59%|█████▉    | 118/199 [00:02<00:01, 41.11it/s, Materializing param=encoder.layer.7.attention.LayerNorm.weight]
Loading weights:  59%|█████▉    | 118/199 [00:02<00:01, 41.11it/s, Materializing param=encoder.layer.7.attention.LayerNorm.weight]
Loading weights:  60%|█████▉    | 119/199 [00:02<00:01, 41.11it/s, Materializing param=encoder.layer.7.attention.attn.k.bias]     
Loading weights:  60%|█████▉    | 119/199 [00:02<00:01, 41.11it/s, Materializing param=encoder.layer.7.attention.attn.k.bias]
Loading weights:  60%|██████    | 120/199 [00:02<00:01, 41.11it/s, Materializing param=encoder.layer.7.attention.attn.k.weight]
Loading weights:  60%|██████    | 120/199 [00:02<00:01, 41.11it/s, Materializing param=encoder.layer.7.attention.attn.k.weight]
Loading weights:  61%|██████    | 121/199 [00:02<00:01, 41.11it/s, Materializing param=encoder.layer.7.attention.attn.o.bias]  
Loading weights:  61%|██████    | 121/199 [00:02<00:01, 41.11it/s, Materializing param=encoder.layer.7.attention.attn.o.bias]
Loading weights:  61%|██████▏   | 122/199 [00:02<00:01, 41.11it/s, Materializing param=encoder.layer.7.attention.attn.o.weight]
Loading weights:  61%|██████▏   | 122/199 [00:02<00:01, 41.11it/s, Materializing param=encoder.layer.7.attention.attn.o.weight]
Loading weights:  62%|██████▏   | 123/199 [00:02<00:01, 47.78it/s, Materializing param=encoder.layer.7.attention.attn.o.weight]
Loading weights:  62%|██████▏   | 123/199 [00:02<00:01, 47.78it/s, Materializing param=encoder.layer.7.attention.attn.q.bias]  
Loading weights:  62%|██████▏   | 123/199 [00:02<00:01, 47.78it/s, Materializing param=encoder.layer.7.attention.attn.q.bias]
Loading weights:  62%|██████▏   | 124/199 [00:02<00:01, 47.78it/s, Materializing param=encoder.layer.7.attention.attn.q.weight]
Loading weights:  62%|██████▏   | 124/199 [00:02<00:01, 47.78it/s, Materializing param=encoder.layer.7.attention.attn.q.weight]
Loading weights:  63%|██████▎   | 125/199 [00:02<00:01, 47.78it/s, Materializing param=encoder.layer.7.attention.attn.v.bias]  
Loading weights:  63%|██████▎   | 125/199 [00:02<00:01, 47.78it/s, Materializing param=encoder.layer.7.attention.attn.v.bias]
Loading weights:  63%|██████▎   | 126/199 [00:02<00:01, 47.78it/s, Materializing param=encoder.layer.7.attention.attn.v.weight]
Loading weights:  63%|██████▎   | 126/199 [00:02<00:01, 47.78it/s, Materializing param=encoder.layer.7.attention.attn.v.weight]
Loading weights:  64%|██████▍   | 127/199 [00:02<00:01, 47.78it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  64%|██████▍   | 127/199 [00:02<00:01, 47.78it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  64%|██████▍   | 128/199 [00:02<00:01, 47.78it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  64%|██████▍   | 128/199 [00:02<00:01, 47.78it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|██████▍   | 129/199 [00:02<00:01, 50.96it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|██████▍   | 129/199 [00:02<00:01, 50.96it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  65%|██████▍   | 129/199 [00:02<00:01, 50.96it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]
Loading weights:  65%|██████▌   | 130/199 [00:02<00:01, 50.96it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  65%|██████▌   | 130/199 [00:02<00:01, 50.96it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 131/199 [00:02<00:01, 50.96it/s, Materializing param=encoder.layer.7.output.dense.bias]      
Loading weights:  66%|██████▌   | 131/199 [00:02<00:01, 50.96it/s, Materializing param=encoder.layer.7.output.dense.bias]
Loading weights:  66%|██████▋   | 132/199 [00:02<00:01, 50.96it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  66%|██████▋   | 132/199 [00:02<00:01, 50.96it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  67%|██████▋   | 133/199 [00:02<00:01, 50.96it/s, Materializing param=encoder.layer.8.attention.LayerNorm.bias]
Loading weights:  67%|██████▋   | 133/199 [00:02<00:01, 50.96it/s, Materializing param=encoder.layer.8.attention.LayerNorm.bias]
Loading weights:  67%|██████▋   | 134/199 [00:03<00:01, 50.96it/s, Materializing param=encoder.layer.8.attention.LayerNorm.weight]
Loading weights:  67%|██████▋   | 134/199 [00:03<00:01, 50.96it/s, Materializing param=encoder.layer.8.attention.LayerNorm.weight]
Loading weights:  68%|██████▊   | 135/199 [00:03<00:01, 47.68it/s, Materializing param=encoder.layer.8.attention.LayerNorm.weight]
Loading weights:  68%|██████▊   | 135/199 [00:03<00:01, 47.68it/s, Materializing param=encoder.layer.8.attention.attn.k.bias]     
Loading weights:  68%|██████▊   | 135/199 [00:03<00:01, 47.68it/s, Materializing param=encoder.layer.8.attention.attn.k.bias]
Loading weights:  68%|██████▊   | 136/199 [00:03<00:01, 47.68it/s, Materializing param=encoder.layer.8.attention.attn.k.weight]
Loading weights:  68%|██████▊   | 136/199 [00:03<00:01, 47.68it/s, Materializing param=encoder.layer.8.attention.attn.k.weight]
Loading weights:  69%|██████▉   | 137/199 [00:03<00:01, 47.68it/s, Materializing param=encoder.layer.8.attention.attn.o.bias]  
Loading weights:  69%|██████▉   | 137/199 [00:03<00:01, 47.68it/s, Materializing param=encoder.layer.8.attention.attn.o.bias]
Loading weights:  69%|██████▉   | 138/199 [00:03<00:01, 47.68it/s, Materializing param=encoder.layer.8.attention.attn.o.weight]
Loading weights:  69%|██████▉   | 138/199 [00:03<00:01, 47.68it/s, Materializing param=encoder.layer.8.attention.attn.o.weight]
Loading weights:  70%|██████▉   | 139/199 [00:03<00:01, 47.68it/s, Materializing param=encoder.layer.8.attention.attn.q.bias]  
Loading weights:  70%|██████▉   | 139/199 [00:03<00:01, 47.68it/s, Materializing param=encoder.layer.8.attention.attn.q.bias]
Loading weights:  70%|███████   | 140/199 [00:03<00:01, 47.68it/s, Materializing param=encoder.layer.8.attention.attn.q.weight]
Loading weights:  70%|███████   | 140/199 [00:03<00:01, 47.68it/s, Materializing param=encoder.layer.8.attention.attn.q.weight]
Loading weights:  71%|███████   | 141/199 [00:03<00:01, 47.68it/s, Materializing param=encoder.layer.8.attention.attn.v.bias]  
Loading weights:  71%|███████   | 141/199 [00:03<00:01, 47.68it/s, Materializing param=encoder.layer.8.attention.attn.v.bias]
Loading weights:  71%|███████▏  | 142/199 [00:03<00:01, 53.28it/s, Materializing param=encoder.layer.8.attention.attn.v.bias]
Loading weights:  71%|███████▏  | 142/199 [00:03<00:01, 53.28it/s, Materializing param=encoder.layer.8.attention.attn.v.weight]
Loading weights:  71%|███████▏  | 142/199 [00:03<00:01, 53.28it/s, Materializing param=encoder.layer.8.attention.attn.v.weight]
Loading weights:  72%|███████▏  | 143/199 [00:03<00:01, 53.28it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  72%|███████▏  | 143/199 [00:03<00:01, 53.28it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  72%|███████▏  | 144/199 [00:03<00:01, 53.28it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  72%|███████▏  | 144/199 [00:03<00:01, 53.28it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|███████▎  | 145/199 [00:03<00:01, 53.28it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  73%|███████▎  | 145/199 [00:03<00:01, 53.28it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]
Loading weights:  73%|███████▎  | 146/199 [00:03<00:00, 53.28it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  73%|███████▎  | 146/199 [00:03<00:00, 53.28it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|███████▍  | 147/199 [00:03<00:00, 53.28it/s, Materializing param=encoder.layer.8.output.dense.bias]      
Loading weights:  74%|███████▍  | 147/199 [00:03<00:00, 53.28it/s, Materializing param=encoder.layer.8.output.dense.bias]
Loading weights:  74%|███████▍  | 148/199 [00:03<00:00, 53.28it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  74%|███████▍  | 148/199 [00:03<00:00, 53.28it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  75%|███████▍  | 149/199 [00:03<00:00, 57.42it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  75%|███████▍  | 149/199 [00:03<00:00, 57.42it/s, Materializing param=encoder.layer.9.attention.LayerNorm.bias]
Loading weights:  75%|███████▍  | 149/199 [00:03<00:00, 57.42it/s, Materializing param=encoder.layer.9.attention.LayerNorm.bias]
Loading weights:  75%|███████▌  | 150/199 [00:03<00:00, 57.42it/s, Materializing param=encoder.layer.9.attention.LayerNorm.weight]
Loading weights:  75%|███████▌  | 150/199 [00:03<00:00, 57.42it/s, Materializing param=encoder.layer.9.attention.LayerNorm.weight]
Loading weights:  76%|███████▌  | 151/199 [00:03<00:00, 57.42it/s, Materializing param=encoder.layer.9.attention.attn.k.bias]     
Loading weights:  76%|███████▌  | 151/199 [00:03<00:00, 57.42it/s, Materializing param=encoder.layer.9.attention.attn.k.bias]
Loading weights:  76%|███████▋  | 152/199 [00:03<00:00, 57.42it/s, Materializing param=encoder.layer.9.attention.attn.k.weight]
Loading weights:  76%|███████▋  | 152/199 [00:03<00:00, 57.42it/s, Materializing param=encoder.layer.9.attention.attn.k.weight]
Loading weights:  77%|███████▋  | 153/199 [00:03<00:00, 57.42it/s, Materializing param=encoder.layer.9.attention.attn.o.bias]  
Loading weights:  77%|███████▋  | 153/199 [00:03<00:00, 57.42it/s, Materializing param=encoder.layer.9.attention.attn.o.bias]
Loading weights:  77%|███████▋  | 154/199 [00:03<00:00, 57.42it/s, Materializing param=encoder.layer.9.attention.attn.o.weight]
Loading weights:  77%|███████▋  | 154/199 [00:03<00:00, 57.42it/s, Materializing param=encoder.layer.9.attention.attn.o.weight]
Loading weights:  78%|███████▊  | 155/199 [00:03<00:00, 50.93it/s, Materializing param=encoder.layer.9.attention.attn.o.weight]
Loading weights:  78%|███████▊  | 155/199 [00:03<00:00, 50.93it/s, Materializing param=encoder.layer.9.attention.attn.q.bias]  
Loading weights:  78%|███████▊  | 155/199 [00:03<00:00, 50.93it/s, Materializing param=encoder.layer.9.attention.attn.q.bias]
Loading weights:  78%|███████▊  | 156/199 [00:03<00:00, 50.93it/s, Materializing param=encoder.layer.9.attention.attn.q.weight]
Loading weights:  78%|███████▊  | 156/199 [00:03<00:00, 50.93it/s, Materializing param=encoder.layer.9.attention.attn.q.weight]
Loading weights:  79%|███████▉  | 157/199 [00:03<00:00, 50.93it/s, Materializing param=encoder.layer.9.attention.attn.v.bias]  
Loading weights:  79%|███████▉  | 157/199 [00:03<00:00, 50.93it/s, Materializing param=encoder.layer.9.attention.attn.v.bias]
Loading weights:  79%|███████▉  | 158/199 [00:03<00:00, 50.93it/s, Materializing param=encoder.layer.9.attention.attn.v.weight]
Loading weights:  79%|███████▉  | 158/199 [00:03<00:00, 50.93it/s, Materializing param=encoder.layer.9.attention.attn.v.weight]
Loading weights:  80%|███████▉  | 159/199 [00:03<00:00, 50.93it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  80%|███████▉  | 159/199 [00:03<00:00, 50.93it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  80%|████████  | 160/199 [00:03<00:00, 50.93it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  80%|████████  | 160/199 [00:03<00:00, 50.93it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|████████  | 161/199 [00:03<00:00, 50.93it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  81%|████████  | 161/199 [00:03<00:00, 50.93it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
Loading weights:  81%|████████▏ | 162/199 [00:03<00:00, 47.68it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
Loading weights:  81%|████████▏ | 162/199 [00:03<00:00, 47.68it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  81%|████████▏ | 162/199 [00:03<00:00, 47.68it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 163/199 [00:03<00:00, 47.68it/s, Materializing param=encoder.layer.9.output.dense.bias]      
Loading weights:  82%|████████▏ | 163/199 [00:03<00:00, 47.68it/s, Materializing param=encoder.layer.9.output.dense.bias]
Loading weights:  82%|████████▏ | 164/199 [00:03<00:00, 47.68it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  82%|████████▏ | 164/199 [00:03<00:00, 47.68it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  83%|████████▎ | 165/199 [00:03<00:00, 47.68it/s, Materializing param=encoder.layer.10.attention.LayerNorm.bias]
Loading weights:  83%|████████▎ | 165/199 [00:03<00:00, 47.68it/s, Materializing param=encoder.layer.10.attention.LayerNorm.bias]
Loading weights:  83%|████████▎ | 166/199 [00:03<00:00, 47.68it/s, Materializing param=encoder.layer.10.attention.LayerNorm.weight]
Loading weights:  83%|████████▎ | 166/199 [00:03<00:00, 47.68it/s, Materializing param=encoder.layer.10.attention.LayerNorm.weight]
Loading weights:  84%|████████▍ | 167/199 [00:03<00:00, 47.68it/s, Materializing param=encoder.layer.10.attention.attn.k.bias]     
Loading weights:  84%|████████▍ | 167/199 [00:03<00:00, 47.68it/s, Materializing param=encoder.layer.10.attention.attn.k.bias]
Loading weights:  84%|████████▍ | 168/199 [00:03<00:00, 47.68it/s, Materializing param=encoder.layer.10.attention.attn.k.weight]
Loading weights:  84%|████████▍ | 168/199 [00:03<00:00, 47.68it/s, Materializing param=encoder.layer.10.attention.attn.k.weight]
Loading weights:  85%|████████▍ | 169/199 [00:03<00:00, 51.62it/s, Materializing param=encoder.layer.10.attention.attn.k.weight]
Loading weights:  85%|████████▍ | 169/199 [00:03<00:00, 51.62it/s, Materializing param=encoder.layer.10.attention.attn.o.bias]  
Loading weights:  85%|████████▍ | 169/199 [00:03<00:00, 51.62it/s, Materializing param=encoder.layer.10.attention.attn.o.bias]
Loading weights:  85%|████████▌ | 170/199 [00:03<00:00, 51.62it/s, Materializing param=encoder.layer.10.attention.attn.o.weight]
Loading weights:  85%|████████▌ | 170/199 [00:03<00:00, 51.62it/s, Materializing param=encoder.layer.10.attention.attn.o.weight]
Loading weights:  86%|████████▌ | 171/199 [00:03<00:00, 51.62it/s, Materializing param=encoder.layer.10.attention.attn.q.bias]  
Loading weights:  86%|████████▌ | 171/199 [00:03<00:00, 51.62it/s, Materializing param=encoder.layer.10.attention.attn.q.bias]
Loading weights:  86%|████████▋ | 172/199 [00:03<00:00, 51.62it/s, Materializing param=encoder.layer.10.attention.attn.q.weight]
Loading weights:  86%|████████▋ | 172/199 [00:03<00:00, 51.62it/s, Materializing param=encoder.layer.10.attention.attn.q.weight]
Loading weights:  87%|████████▋ | 173/199 [00:03<00:00, 51.62it/s, Materializing param=encoder.layer.10.attention.attn.v.bias]  
Loading weights:  87%|████████▋ | 173/199 [00:03<00:00, 51.62it/s, Materializing param=encoder.layer.10.attention.attn.v.bias]
Loading weights:  87%|████████▋ | 174/199 [00:03<00:00, 51.62it/s, Materializing param=encoder.layer.10.attention.attn.v.weight]
Loading weights:  87%|████████▋ | 174/199 [00:03<00:00, 51.62it/s, Materializing param=encoder.layer.10.attention.attn.v.weight]
Loading weights:  88%|████████▊ | 175/199 [00:03<00:00, 52.83it/s, Materializing param=encoder.layer.10.attention.attn.v.weight]
Loading weights:  88%|████████▊ | 175/199 [00:03<00:00, 52.83it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]
Loading weights:  88%|████████▊ | 175/199 [00:03<00:00, 52.83it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]
Loading weights:  88%|████████▊ | 176/199 [00:03<00:00, 52.83it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  88%|████████▊ | 176/199 [00:03<00:00, 52.83it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|████████▉ | 177/199 [00:03<00:00, 52.83it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  89%|████████▉ | 177/199 [00:03<00:00, 52.83it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]
Loading weights:  89%|████████▉ | 178/199 [00:03<00:00, 52.83it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  89%|████████▉ | 178/199 [00:03<00:00, 52.83it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|████████▉ | 179/199 [00:03<00:00, 52.83it/s, Materializing param=encoder.layer.10.output.dense.bias]      
Loading weights:  90%|████████▉ | 179/199 [00:03<00:00, 52.83it/s, Materializing param=encoder.layer.10.output.dense.bias]
Loading weights:  90%|█████████ | 180/199 [00:03<00:00, 52.83it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  90%|█████████ | 180/199 [00:03<00:00, 52.83it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████ | 181/199 [00:03<00:00, 49.28it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████ | 181/199 [00:03<00:00, 49.28it/s, Materializing param=encoder.layer.11.attention.LayerNorm.bias]
Loading weights:  91%|█████████ | 181/199 [00:03<00:00, 49.28it/s, Materializing param=encoder.layer.11.attention.LayerNorm.bias]
Loading weights:  91%|█████████▏| 182/199 [00:03<00:00, 49.28it/s, Materializing param=encoder.layer.11.attention.LayerNorm.weight]
Loading weights:  91%|█████████▏| 182/199 [00:03<00:00, 49.28it/s, Materializing param=encoder.layer.11.attention.LayerNorm.weight]
Loading weights:  92%|█████████▏| 183/199 [00:03<00:00, 49.28it/s, Materializing param=encoder.layer.11.attention.attn.k.bias]     
Loading weights:  92%|█████████▏| 183/199 [00:03<00:00, 49.28it/s, Materializing param=encoder.layer.11.attention.attn.k.bias]
Loading weights:  92%|█████████▏| 184/199 [00:03<00:00, 49.28it/s, Materializing param=encoder.layer.11.attention.attn.k.weight]
Loading weights:  92%|█████████▏| 184/199 [00:03<00:00, 49.28it/s, Materializing param=encoder.layer.11.attention.attn.k.weight]
Loading weights:  93%|█████████▎| 185/199 [00:03<00:00, 49.28it/s, Materializing param=encoder.layer.11.attention.attn.o.bias]  
Loading weights:  93%|█████████▎| 185/199 [00:03<00:00, 49.28it/s, Materializing param=encoder.layer.11.attention.attn.o.bias]
Loading weights:  93%|█████████▎| 186/199 [00:03<00:00, 49.28it/s, Materializing param=encoder.layer.11.attention.attn.o.weight]
Loading weights:  93%|█████████▎| 186/199 [00:04<00:00, 49.28it/s, Materializing param=encoder.layer.11.attention.attn.o.weight]
Loading weights:  94%|█████████▍| 187/199 [00:04<00:00, 51.75it/s, Materializing param=encoder.layer.11.attention.attn.o.weight]
Loading weights:  94%|█████████▍| 187/199 [00:04<00:00, 51.75it/s, Materializing param=encoder.layer.11.attention.attn.q.bias]  
Loading weights:  94%|█████████▍| 187/199 [00:04<00:00, 51.75it/s, Materializing param=encoder.layer.11.attention.attn.q.bias]
Loading weights:  94%|█████████▍| 188/199 [00:04<00:00, 51.75it/s, Materializing param=encoder.layer.11.attention.attn.q.weight]
Loading weights:  94%|█████████▍| 188/199 [00:04<00:00, 51.75it/s, Materializing param=encoder.layer.11.attention.attn.q.weight]
Loading weights:  95%|█████████▍| 189/199 [00:04<00:00, 51.75it/s, Materializing param=encoder.layer.11.attention.attn.v.bias]  
Loading weights:  95%|█████████▍| 189/199 [00:04<00:00, 51.75it/s, Materializing param=encoder.layer.11.attention.attn.v.bias]
Loading weights:  95%|█████████▌| 190/199 [00:04<00:00, 51.75it/s, Materializing param=encoder.layer.11.attention.attn.v.weight]
Loading weights:  95%|█████████▌| 190/199 [00:04<00:00, 51.75it/s, Materializing param=encoder.layer.11.attention.attn.v.weight]
Loading weights:  96%|█████████▌| 191/199 [00:04<00:00, 51.75it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
Loading weights:  96%|█████████▌| 191/199 [00:04<00:00, 51.75it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
Loading weights:  96%|█████████▋| 192/199 [00:04<00:00, 51.75it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
